c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\ecm.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\ecm.pdb
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\Antlr3.Runtime.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\EntityFramework.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\Microsoft.Web.Infrastructure.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\Newtonsoft.Json.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.Mvc.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.Optimization.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.Providers.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.Razor.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.WebPages.Deployment.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.WebPages.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.WebPages.Razor.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\WebGrease.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\EntityFramework.xml
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\Newtonsoft.Json.xml
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.Mvc.xml
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.Razor.xml
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.WebPages.xml
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.WebPages.Deployment.xml
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\System.Web.WebPages.Razor.xml
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\obj\Debug\ecm.csprojResolveAssemblyReference.cache
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\obj\Debug\ecm.dll
c:\users\faheem ajmal\documents\visual studio 2012\Projects\ecm\ecm\obj\Debug\ecm.pdb
C:\Users\Faheem Ajmal\documents\visual studio 2012\Projects\ecm\ecm\bin\SimpleCrypto.dll
C:\Users\Faheem Ajmal\Documents\Visual Studio 2012\Projects\ecm\ecm\bin\PagedList.dll
C:\Users\Faheem Ajmal\Documents\Visual Studio 2012\Projects\ecm\ecm\bin\PagedList.Mvc.dll
C:\Users\Faheem Ajmal\Documents\Visual Studio 2012\Projects\ecm\ecm\bin\PagedList.xml
C:\Users\Faheem Ajmal\Documents\Visual Studio 2012\Projects\ecm\ecm\bin\PagedList.Mvc.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\ecm.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\ecm.pdb
E:\5 semester\EAD\Project\ecm\ecm\bin\Antlr3.Runtime.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\EntityFramework.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\Microsoft.Web.Infrastructure.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\Newtonsoft.Json.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\PagedList.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\PagedList.Mvc.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\SimpleCrypto.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Net.Http.Formatting.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Http.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Http.WebHost.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Mvc.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Optimization.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Providers.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Razor.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.WebPages.Deployment.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.WebPages.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.WebPages.Razor.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\WebGrease.dll
E:\5 semester\EAD\Project\ecm\ecm\bin\PagedList.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\PagedList.Mvc.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\EntityFramework.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\Newtonsoft.Json.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Net.Http.Formatting.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Http.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Http.WebHost.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Mvc.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.Razor.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.WebPages.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.WebPages.Deployment.xml
E:\5 semester\EAD\Project\ecm\ecm\bin\System.Web.WebPages.Razor.xml
E:\5 semester\EAD\Project\ecm\ecm\obj\Debug\ecm.csprojResolveAssemblyReference.cache
E:\5 semester\EAD\Project\ecm\ecm\obj\Debug\ecm.dll
E:\5 semester\EAD\Project\ecm\ecm\obj\Debug\ecm.pdb
D:\My Studies\5 semester\EAD\Project\ecm\ecm\bin\System.Web.WebPages.Razor.xml
D:\My Studies\5 semester\EAD\Project\ecm\ecm\obj\Debug\ecm.csprojResolveAssemblyReference.cache
D:\My Studies\5 semester\EAD\Project\ecm\ecm\obj\Debug\ecm.dll
D:\My Studies\5 semester\EAD\Project\ecm\ecm\obj\Debug\ecm.pdb
D:\My Studies\5 semester\EAD\Project\ecm\ecm\bin\ecm.dll.config
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\ecm.dll.config
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\ecm.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\ecm.pdb
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\Antlr3.Runtime.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\EntityFramework.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\Newtonsoft.Json.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\PagedList.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\PagedList.Mvc.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\SimpleCrypto.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Net.Http.Formatting.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Http.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Http.WebHost.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Mvc.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Optimization.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Providers.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Razor.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.WebPages.Deployment.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.WebPages.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.WebPages.Razor.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\WebGrease.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\PagedList.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\PagedList.Mvc.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\EntityFramework.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\Newtonsoft.Json.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Net.Http.Formatting.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Http.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Http.WebHost.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Mvc.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.Razor.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.WebPages.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.WebPages.Deployment.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\bin\System.Web.WebPages.Razor.xml
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\obj\Debug\ecm.dll
C:\Users\Khaleeq\Documents\Visual Studio 2013\Projects\ecm\ecm\obj\Debug\ecm.pdb
